#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2571108352 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=7192, tid=12316
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\DELL\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Aug 22 23:08:07 2026 India Standard Time elapsed time: 235.849612 seconds (0d 0h 3m 55s)

---------------  T H R E A D  ---------------

Current thread (0x000002753e04af60):  VMThread "VM Thread"          [id=12316, stack(0x0000009f80200000,0x0000009f80300000) (1024K)]

Stack: [0x0000009f80200000,0x0000009f80300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x415389]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2ccb7]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

VM_Operation (0x0000009f865fc658): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000002754fc30d90


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ffc88570000 - 0x00007ffc8861a000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc883a0000 - 0x00007ffc884b8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc88b40000 - 0x00007ffc88bc2000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc876b0000 - 0x00007ffc8770e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffc78a10000 - 0x00007ffc78a46000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc81700000 - 0x00007ffc8170b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc87690000 - 0x00007ffc876a5000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffc86500000 - 0x00007ffc8651b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffc845f0000 - 0x00007ffc845fa000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffc78ab0000 - 0x00007ffc78cf2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffc887b0000 - 0x00007ffc88b35000 	C:\WINDOWS\System32\combase.dll
0x00007ffc88cd0000 - 0x00007ffc88da9000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffc62ff0000 - 0x00007ffc6302b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffc87a60000 - 0x00007ffc87b0c000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffc82790000 - 0x00007ffc8279e000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffc68dc0000 - 0x00007ffc68ddf000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffc89270000 - 0x00007ffc89409000 	C:\WINDOWS\System32\ole32.dll
0x00007ffc89520000 - 0x00007ffc89ca8000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc68da0000 - 0x00007ffc68db7000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffc852e0000 - 0x00007ffc85b7b000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc890e0000 - 0x00007ffc891d9000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc8a220000 - 0x00007ffc8a286000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc87770000 - 0x00007ffc87799000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc7f5c0000 - 0x00007ffc7f5d0000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffc86a90000 - 0x00007ffc86afc000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc645b0000 - 0x00007ffc645c6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffc775b0000 - 0x00007ffc775c0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffc63d10000 - 0x00007ffc63d37000 	C:\Users\DELL\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
0x00007ffc345c0000 - 0x00007ffc34637000 	C:\Users\DELL\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffc77c30000 - 0x00007ffc77c39000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffc775d0000 - 0x00007ffc775db000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffc8a500000 - 0x00007ffc8a508000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc85eb0000 - 0x00007ffc85ee3000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc8a4f0000 - 0x00007ffc8a4fa000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc7a1d0000 - 0x00007ffc7a1d9000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ffc86eb0000 - 0x00007ffc86ecb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc86460000 - 0x00007ffc86499000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc86b40000 - 0x00007ffc86b72000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc87740000 - 0x00007ffc8776a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffc86cf0000 - 0x00007ffc86cfc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffbd0e50000 - 0x00007ffbd0e58000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffc86630000 - 0x00007ffc86666000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffc81c10000 - 0x00007ffc81c17000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll
0x00007ffc2e100000 - 0x00007ffc2e28a000 	C:\Program Files\Android\Android Studio\jbr\bin\awt.dll
0x00007ffc84c10000 - 0x00007ffc84c3f000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007ffc613e0000 - 0x00007ffc61423000 	C:\Program Files\Android\Android Studio\jbr\bin\nvdaControllerClient.dll
0x00007ffc765e0000 - 0x00007ffc76655000 	C:\WINDOWS\SYSTEM32\OLEACC.dll
0x00007ffc84730000 - 0x00007ffc847cf000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffc84960000 - 0x00007ffc84a08000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ffc88640000 - 0x00007ffc8879d000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ffc85ef0000 - 0x00007ffc86048000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc86890000 - 0x00007ffc8689d000 	C:\WINDOWS\SYSTEM32\DSPARSE.dll
0x00007ffc7af00000 - 0x00007ffc7af0b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc7fbc0000 - 0x00007ffc7fc46000 	C:\WINDOWS\System32\fwpuclnt.dll

JVMTI agents:
C:\Users\DELL\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar path:C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\DELL\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64;C:\Users\DELL\.gradle\native\0.2.8\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\DELL\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1
java_class_path (initial): C:\Users\DELL\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\gradle-daemon-main-9.3.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 134217728                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MarkStackSizeMax                         = 536870912                                 {product} {ergonomic}
   size_t MaxHeapSize                              = 8589934592                                {product} {command line}
   size_t MaxMetaspaceSize                         = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 5150605312                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 4194304                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832704                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 265551872                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 265486336                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 536870912                              {pd product} {command line, ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 8589934592                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
JAVA_VERSION="25.0.2" 
MODULES="java.base java.compiler java.datatransfer java.xml java.prefs java.desktop java.instrument java.logging java.management java.security.sasl java.naming java.rmi java.management.rmi java.net.http java.scripting java.security.jgss java.transaction.xa java.sql java.sql.rowset java.xml.crypto java.se java.smartcardio jdk.accessibility jdk.internal.jvmstat jdk.attach jdk.charsets jdk.internal.opt jdk.zipfs jdk.compiler jdk.crypto.cryptoki jdk.crypto.ec jdk.dynalink jdk.hotspot.agent jdk.httpserver jdk.internal.ed jdk.internal.le jdk.internal.md jdk.internal.vm.ci jdk.jartool jdk.javadoc jdk.jcmd jdk.jdeps jdk.jdwp.agent jdk.jdi jdk.jfr jdk.jlink jdk.localedata jdk.management jdk.management.agent jdk.management.jfr jdk.naming.dns jdk.naming.rmi jdk.net jdk.sctp jdk.security.auth jdk.security.jgss jdk.unsupported jdk.unsupported.desktop jdk.xml.dom" 
IMPLEMENTOR="JetBrains s.r.o." 
JAVA_RUNTIME_VERSION="25.0.2+-15348964-b329.117" 
LIBC="default" 
OS_ARCH="x86_64" 
OS_NAME="Windows" 
SOURCE=".:git:3cf398e84a39" 

Environment Variables:
JAVA_HOME=C:\Program Files\Android\Android Studio\jbr
CLASSPATH=C:\Users\DELL\humsafar_khoj\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Program Files\Android\Android Studio\jbr\bin;C:\Python314\Scripts\;C:\Python314\;C:\Program Files\Python310\Scripts\;C:\Program Files\Python310\;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Common Files\Adobe\AGL;C:\Android;C:\Windows\System32;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\Android\Android Studio\jbr\bin;C:\Users\DELL\AppData\Local\Microsoft\WindowsApps;C:\Users\DELL\AppData\Local\Python\bin;C:\flutter\bin;C:\Users\DELL\AppData\Roaming\npm;C:\flutter\bin\mingit\cmd
USERNAME=DELL
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 11, GenuineIntel
TMP=C:\Users\DELL\AppData\Local\Temp
TEMP=C:\Users\DELL\AppData\Local\Temp




Compilation memory statistics disabled.

Periodic native trim disabled

JNI global refs:
JNI global refs: 55, weak refs: 0

JNI global refs memory usage: 835, weak refs: 833

Process memory usage:
Resident Set Size: 2375988K (28% of 8207608K total physical memory with 430556K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader java.net.URLClassLoader                                                         : 108 M
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 78465 K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 50792 K
Loader bootstrap                                                                       : 39660 K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 14284 K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 10763 K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 696 K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 668 K
Loader jdk.internal.jrtfs.JrtFileSystemProvider$JrtFsLoader                            : 570 K
Loader com.intellij.util.lang.UrlClassLoader                                           : 551 K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 459 K
Loader sun.reflect.misc.MethodUtil                                                     : 2968 B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 17 times (x 74B)
Class Build_gradle                                                                    : loaded 10 times (x 128B)
Class Build_gradle$2                                                                  : loaded 6 times (x 76B)
Class org.gradle.kotlin.dsl.ImplementationConfigurationAccessorsKt                    : loaded 5 times (x 73B)
Class Build_gradle$1                                                                  : loaded 5 times (x 76B)
Class org.gradle.kotlin.dsl.Accessors2sci8yewa96g0fyfhouaecr70Kt                      : loaded 4 times (x 73B)
Class Build_gradle$3                                                                  : loaded 4 times (x 77B)
Class org.gradle.kotlin.dsl.TestImplementationConfigurationAccessorsKt                : loaded 4 times (x 73B)
Class org.jetbrains.kotlin.util.capitalizeDecapitalize.CapitalizeDecapitalizeKt       : loaded 4 times (x 73B)
Class com.google.common.base.PairwiseEquivalence                                      : loaded 3 times (x 85B)
Class com.google.common.base.Equivalence$Identity                                     : loaded 3 times (x 84B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 3 times (x 154B)
Class kotlin.reflect.KMutableProperty2                                                : loaded 3 times (x 72B)
Class com.google.common.io.ByteSource                                                 : loaded 3 times (x 86B)
Class kotlin.io.TextStreamsKt                                                         : loaded 3 times (x 73B)
Class kotlin.sequences.DropTakeSequence                                               : loaded 3 times (x 72B)
Class kotlin.reflect.KMutableProperty1                                                : loaded 3 times (x 72B)
Class kotlin.text.MatchGroupCollection                                                : loaded 3 times (x 72B)
Class kotlin.text.MatcherMatchResult                                                  : loaded 3 times (x 82B)
Class kotlin.sequences.FlatteningSequence                                             : loaded 3 times (x 77B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 211B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 3 times (x 73B)
Class kotlin.NotImplementedError                                                      : loaded 3 times (x 84B)
Class jdk.internal.jrtfs.JrtDirectoryStream                                           : loaded 3 times (x 91B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 3 times (x 78B)
Class kotlin.reflect.KClassifier                                                      : loaded 3 times (x 72B)
Class kotlin.reflect.KMutableProperty0                                                : loaded 3 times (x 72B)
Class kotlin.collections.CollectionsKt                                                : loaded 3 times (x 73B)
Class androidx.fragment.lint.UseRequireInsteadOfGetKt                                 : loaded 3 times (x 73B)
Class com.google.common.collect.ImmutableList                                         : loaded 3 times (x 208B)
Class org.objectweb.asm.ClassReader                                                   : loaded 3 times (x 96B)
Class com.google.common.collect.ImmutableSet$EmptySetBuilderImpl                      : loaded 3 times (x 78B)
Class androidx.activity.lint.ActivityResultFragmentVersionDetector$Companion          : loaded 3 times (x 73B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 3 times (x 72B)
Class [Lkotlin.reflect.KProperty;                                                     : loaded 3 times (x 71B)
Class androidx.fragment.lint.UnsafeFragmentLifecycleObserverDetector$Issues           : loaded 3 times (x 73B)
Class kotlin.sequences.ConstrainedOnceSequence                                        : loaded 3 times (x 77B)
Class com.google.common.io.ByteStreams$1                                              : loaded 3 times (x 87B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 3 times (x 113B)
Class [Lkotlin.jvm.functions.Function1;                                               : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.cli.common.messages.MessageRenderer                        : loaded 3 times (x 72B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 3 times (x 87B)
Class androidx.fragment.lint.FragmentTagDetector$Companion                            : loaded 3 times (x 73B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Segment;                        : loaded 3 times (x 71B)
Class com.google.common.collect.Maps$BiMapConverter                                   : loaded 3 times (x 92B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 3 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.builtins.CompanionObjectMapping                : loaded 3 times (x 73B)
Class kotlin.jvm.internal.MutablePropertyReference0                                   : loaded 3 times (x 139B)
Class kotlin.Lazy                                                                     : loaded 3 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.resolve.jvm.JvmClassName                       : loaded 3 times (x 77B)
Class kotlin.jvm.internal.CollectionToArray                                           : loaded 3 times (x 73B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 3 times (x 73B)
Class kotlin.sequences.FilteringSequence$iterator$1                                   : loaded 3 times (x 81B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 3 times (x 73B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 3 times (x 73B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 3 times (x 71B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 3 times (x 113B)
Class jdk.internal.jimage.BasicImageReader                                            : loaded 3 times (x 97B)
Class kotlin.jvm.functions.Function19                                                 : loaded 3 times (x 72B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 3 times (x 154B)
Class kotlin.reflect.KMutableProperty$Setter                                          : loaded 3 times (x 72B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 3 times (x 73B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 3 times (x 73B)
Class kotlin.jvm.functions.Function18                                                 : loaded 3 times (x 72B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 3 times (x 114B)
Class com.google.common.base.CharMatcher$1                                            : loaded 3 times (x 115B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 3 times (x 73B)
Class kotlin.jvm.functions.Function17                                                 : loaded 3 times (x 72B)
Class org.objectweb.asm.MethodVisitor                                                 : loaded 3 times (x 107B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntryHelper               : loaded 3 times (x 72B)
Class kotlin.InitializedLazyImpl                                                      : loaded 3 times (x 78B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 3 times (x 73B)
Class com.google.common.base.Joiner$2                                                 : loaded 3 times (x 81B)
Class com.google.common.base.CharMatcher                                              : loaded 3 times (x 113B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 3 times (x 73B)
Class kotlin.LazyKt                                                                   : loaded 3 times (x 73B)
Class kotlin.jvm.functions.Function16                                                 : loaded 3 times (x 72B)
Class org.objectweb.asm.Label                                                         : loaded 3 times (x 75B)
Class com.google.common.base.Joiner$1                                                 : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonToolArguments                   : loaded 3 times (x 75B)
Class com.google.common.base.Preconditions                                            : loaded 3 times (x 73B)
Class kotlin.collections.ArraysKt                                                     : loaded 3 times (x 73B)
Class kotlin.text.CharsKt__CharKt                                                     : loaded 3 times (x 73B)
Class com.google.common.collect.Hashing                                               : loaded 3 times (x 73B)
Class kotlin.jvm.functions.Function15                                                 : loaded 3 times (x 72B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 3 times (x 84B)
